
  0%|          | 0/5077 [00:00<?, ?it/s]
epoch:0:  26%|██▌       | 1318/5077 [31:22<1:27:30,  1.40s/it]
epoch:0:  26%|██▌       | 1319/5077 [31:22<1:28:12,  1.41s/it]
epoch:0:  26%|██▌       | 1319/5077 [31:23<1:28:12,  1.41s/it]
epoch:0:  26%|██▌       | 1320/5077 [31:23<1:29:30,  1.43s/it]
epoch:0:  26%|██▌       | 1320/5077 [31:24<1:29:30,  1.43s/it]
epoch:0:  26%|██▌       | 1321/5077 [31:24<1:28:25,  1.41s/it]
epoch:0:  26%|██▌       | 1321/5077 [31:26<1:28:25,  1.41s/it]
epoch:0:  26%|██▌       | 1322/5077 [31:26<1:28:59,  1.42s/it]
epoch:0:  26%|██▌       | 1322/5077 [31:27<1:28:59,  1.42s/it]
epoch:0:  26%|██▌       | 1323/5077 [31:27<1:29:28,  1.43s/it]
epoch:0:  26%|██▌       | 1323/5077 [31:29<1:29:28,  1.43s/it]
epoch:0:  26%|██▌       | 1324/5077 [31:29<1:26:25,  1.38s/it]
epoch:0:  26%|██▌       | 1324/5077 [31:30<1:26:25,  1.38s/it]
epoch:0:  26%|██▌       | 1325/5077 [31:30<1:25:42,  1.37s/it]
epoch:0:  26%|██▌       | 1325/5077 [31:31<1:25:42,  1.37s/it]
epoch:0:  26%|██▌       | 1326/5077 [31:31<1:26:34,  1.38s/it]
epoch:0:  26%|██▌       | 1326/5077 [31:33<1:26:34,  1.38s/it]
epoch:0:  26%|██▌       | 1327/5077 [31:33<1:26:32,  1.38s/it]
epoch:0:  26%|██▌       | 1327/5077 [31:34<1:26:32,  1.38s/it]
epoch:0:  26%|██▌       | 1328/5077 [31:34<1:25:54,  1.37s/it]
epoch:0:  26%|██▌       | 1328/5077 [31:36<1:25:54,  1.37s/it]
epoch:0:  26%|██▌       | 1329/5077 [31:36<1:26:02,  1.38s/it]
epoch:0:  26%|██▌       | 1329/5077 [31:37<1:26:02,  1.38s/it]
epoch:0:  26%|██▌       | 1330/5077 [31:37<1:24:15,  1.35s/it]
epoch:0:  26%|██▌       | 1330/5077 [31:38<1:24:15,  1.35s/it]
epoch:0:  26%|██▌       | 1331/5077 [31:38<1:27:07,  1.40s/it]
epoch:0:  26%|██▌       | 1331/5077 [31:40<1:27:07,  1.40s/it]
epoch:0:  26%|██▌       | 1332/5077 [31:40<1:27:03,  1.39s/it]
epoch:0:  26%|██▌       | 1332/5077 [31:41<1:27:03,  1.39s/it]
epoch:0:  26%|██▋       | 1333/5077 [31:41<1:26:42,  1.39s/it]
epoch:0:  26%|██▋       | 1333/5077 [31:42<1:26:42,  1.39s/it]
epoch:0:  26%|██▋       | 1334/5077 [31:42<1:27:06,  1.40s/it]
epoch:0:  26%|██▋       | 1334/5077 [31:44<1:27:06,  1.40s/it]
epoch:0:  26%|██▋       | 1335/5077 [31:44<1:25:33,  1.37s/it]
epoch:0:  26%|██▋       | 1335/5077 [31:45<1:25:33,  1.37s/it]
epoch:0:  26%|██▋       | 1336/5077 [31:45<1:25:17,  1.37s/it]
epoch:0:  26%|██▋       | 1336/5077 [31:47<1:25:17,  1.37s/it]
epoch:0:  26%|██▋       | 1337/5077 [31:47<1:25:20,  1.37s/it]
epoch:0:  26%|██▋       | 1337/5077 [31:48<1:25:20,  1.37s/it]
epoch:0:  26%|██▋       | 1338/5077 [31:48<1:28:43,  1.42s/it]
epoch:0:  26%|██▋       | 1338/5077 [31:50<1:28:43,  1.42s/it]
epoch:0:  26%|██▋       | 1339/5077 [31:50<1:30:35,  1.45s/it]
epoch:0:  26%|██▋       | 1339/5077 [31:51<1:30:35,  1.45s/it]
epoch:0:  26%|██▋       | 1340/5077 [31:51<1:28:26,  1.42s/it]
epoch:0:  26%|██▋       | 1340/5077 [31:52<1:28:26,  1.42s/it]
epoch:0:  26%|██▋       | 1341/5077 [31:52<1:29:25,  1.44s/it]
epoch:0:  26%|██▋       | 1341/5077 [31:54<1:29:25,  1.44s/it]
epoch:0:  26%|██▋       | 1342/5077 [31:54<1:28:49,  1.43s/it]
epoch:0:  26%|██▋       | 1342/5077 [31:55<1:28:49,  1.43s/it]
epoch:0:  26%|██▋       | 1343/5077 [31:55<1:26:48,  1.39s/it]
epoch:0:  26%|██▋       | 1343/5077 [31:56<1:26:48,  1.39s/it]
epoch:0:  26%|██▋       | 1344/5077 [31:56<1:25:11,  1.37s/it]
epoch:0:  26%|██▋       | 1344/5077 [31:58<1:25:11,  1.37s/it]
epoch:0:  26%|██▋       | 1345/5077 [31:58<1:25:12,  1.37s/it]
epoch:0:  26%|██▋       | 1345/5077 [31:59<1:25:12,  1.37s/it]
epoch:0:  27%|██▋       | 1346/5077 [31:59<1:28:07,  1.42s/it]
epoch:0:  27%|██▋       | 1346/5077 [32:01<1:28:07,  1.42s/it]
epoch:0:  27%|██▋       | 1347/5077 [32:01<1:34:30,  1.52s/it]
epoch:0:  27%|██▋       | 1347/5077 [32:03<1:34:30,  1.52s/it]
epoch:0:  27%|██▋       | 1348/5077 [32:03<1:33:28,  1.50s/it]
epoch:0:  27%|██▋       | 1348/5077 [32:04<1:33:28,  1.50s/it]
epoch:0:  27%|██▋       | 1349/5077 [32:04<1:31:22,  1.47s/it]
epoch:0:  27%|██▋       | 1349/5077 [32:05<1:31:22,  1.47s/it]
epoch:0:  27%|██▋       | 1350/5077 [32:05<1:31:40,  1.48s/it]
epoch:0:  27%|██▋       | 1350/5077 [32:07<1:31:40,  1.48s/it]
epoch:0:  27%|██▋       | 1351/5077 [32:07<1:28:28,  1.42s/it]
epoch:0:  27%|██▋       | 1351/5077 [32:08<1:28:28,  1.42s/it]
epoch:0:  27%|██▋       | 1352/5077 [32:08<1:29:20,  1.44s/it]
epoch:0:  27%|██▋       | 1352/5077 [32:10<1:29:20,  1.44s/it]
epoch:0:  27%|██▋       | 1353/5077 [32:10<1:31:29,  1.47s/it]
epoch:0:  27%|██▋       | 1353/5077 [32:11<1:31:29,  1.47s/it]
epoch:0:  27%|██▋       | 1354/5077 [32:11<1:28:41,  1.43s/it]
epoch:0:  27%|██▋       | 1354/5077 [32:12<1:28:41,  1.43s/it]
epoch:0:  27%|██▋       | 1355/5077 [32:12<1:26:56,  1.40s/it]
epoch:0:  27%|██▋       | 1355/5077 [32:14<1:26:56,  1.40s/it]
epoch:0:  27%|██▋       | 1356/5077 [32:14<1:34:38,  1.53s/it]
epoch:0:  27%|██▋       | 1356/5077 [32:17<1:34:38,  1.53s/it]
epoch:0:  27%|██▋       | 1357/5077 [32:17<1:59:33,  1.93s/it]
epoch:0:  27%|██▋       | 1357/5077 [32:18<1:59:33,  1.93s/it]
epoch:0:  27%|██▋       | 1358/5077 [32:18<1:48:36,  1.75s/it]
epoch:0:  27%|██▋       | 1358/5077 [32:20<1:48:36,  1.75s/it]
epoch:0:  27%|██▋       | 1359/5077 [32:20<1:42:12,  1.65s/it]
epoch:0:  27%|██▋       | 1359/5077 [32:21<1:42:12,  1.65s/it]
epoch:0:  27%|██▋       | 1360/5077 [32:21<1:36:51,  1.56s/it]
epoch:0:  27%|██▋       | 1360/5077 [32:23<1:36:51,  1.56s/it]
epoch:0:  27%|██▋       | 1361/5077 [32:23<1:31:31,  1.48s/it]
epoch:0:  27%|██▋       | 1361/5077 [32:24<1:31:31,  1.48s/it]
epoch:0:  27%|██▋       | 1362/5077 [32:24<1:33:16,  1.51s/it]
epoch:0:  27%|██▋       | 1362/5077 [32:26<1:33:16,  1.51s/it]
epoch:0:  27%|██▋       | 1363/5077 [32:26<1:32:14,  1.49s/it]
epoch:0:  27%|██▋       | 1363/5077 [32:27<1:32:14,  1.49s/it]
epoch:0:  27%|██▋       | 1364/5077 [32:27<1:30:27,  1.46s/it]
epoch:0:  27%|██▋       | 1364/5077 [32:28<1:30:27,  1.46s/it]
epoch:0:  27%|██▋       | 1365/5077 [32:28<1:28:10,  1.43s/it]
epoch:0:  27%|██▋       | 1365/5077 [32:30<1:28:10,  1.43s/it]
epoch:0:  27%|██▋       | 1366/5077 [32:30<1:28:29,  1.43s/it]
epoch:0:  27%|██▋       | 1366/5077 [32:31<1:28:29,  1.43s/it]
epoch:0:  27%|██▋       | 1367/5077 [32:31<1:25:38,  1.38s/it]
epoch:0:  27%|██▋       | 1367/5077 [32:32<1:25:38,  1.38s/it]
epoch:0:  27%|██▋       | 1368/5077 [32:32<1:23:17,  1.35s/it]
epoch:0:  27%|██▋       | 1368/5077 [32:34<1:23:17,  1.35s/it]
epoch:0:  27%|██▋       | 1369/5077 [32:34<1:25:52,  1.39s/it]
epoch:0:  27%|██▋       | 1369/5077 [32:35<1:25:52,  1.39s/it]
epoch:0:  27%|██▋       | 1370/5077 [32:35<1:28:13,  1.43s/it]
epoch:0:  27%|██▋       | 1370/5077 [32:37<1:28:13,  1.43s/it]
epoch:0:  27%|██▋       | 1371/5077 [32:37<1:28:49,  1.44s/it]
epoch:0:  27%|██▋       | 1371/5077 [32:38<1:28:49,  1.44s/it]
epoch:0:  27%|██▋       | 1372/5077 [32:38<1:28:57,  1.44s/it]
epoch:0:  27%|██▋       | 1372/5077 [32:40<1:28:57,  1.44s/it]
epoch:0:  27%|██▋       | 1373/5077 [32:40<1:27:55,  1.42s/it]
epoch:0:  27%|██▋       | 1373/5077 [32:41<1:27:55,  1.42s/it]
epoch:0:  27%|██▋       | 1374/5077 [32:41<1:27:03,  1.41s/it]
epoch:0:  27%|██▋       | 1374/5077 [32:43<1:27:03,  1.41s/it]
epoch:0:  27%|██▋       | 1375/5077 [32:43<1:30:37,  1.47s/it]
epoch:0:  27%|██▋       | 1375/5077 [32:44<1:30:37,  1.47s/it]
epoch:0:  27%|██▋       | 1376/5077 [32:44<1:30:51,  1.47s/it]
epoch:0:  27%|██▋       | 1376/5077 [32:46<1:30:51,  1.47s/it]
epoch:0:  27%|██▋       | 1377/5077 [32:46<1:34:57,  1.54s/it]
epoch:0:  27%|██▋       | 1377/5077 [32:47<1:34:57,  1.54s/it]
epoch:0:  27%|██▋       | 1378/5077 [32:47<1:32:38,  1.50s/it]
epoch:0:  27%|██▋       | 1378/5077 [32:48<1:32:38,  1.50s/it]
epoch:0:  27%|██▋       | 1379/5077 [32:48<1:29:56,  1.46s/it]
epoch:0:  27%|██▋       | 1379/5077 [32:50<1:29:56,  1.46s/it]
epoch:0:  27%|██▋       | 1380/5077 [32:50<1:31:37,  1.49s/it]
epoch:0:  27%|██▋       | 1380/5077 [32:51<1:31:37,  1.49s/it]
epoch:0:  27%|██▋       | 1381/5077 [32:51<1:27:50,  1.43s/it]
epoch:0:  27%|██▋       | 1381/5077 [32:53<1:27:50,  1.43s/it]
epoch:0:  27%|██▋       | 1382/5077 [32:53<1:27:26,  1.42s/it]
epoch:0:  27%|██▋       | 1382/5077 [32:54<1:27:26,  1.42s/it]
epoch:0:  27%|██▋       | 1383/5077 [32:54<1:29:17,  1.45s/it]
epoch:0:  27%|██▋       | 1383/5077 [32:56<1:29:17,  1.45s/it]
epoch:0:  27%|██▋       | 1384/5077 [32:56<1:26:56,  1.41s/it]
epoch:0:  27%|██▋       | 1384/5077 [32:57<1:26:56,  1.41s/it]
epoch:0:  27%|██▋       | 1385/5077 [32:57<1:27:23,  1.42s/it]
epoch:0:  27%|██▋       | 1385/5077 [32:58<1:27:23,  1.42s/it]
epoch:0:  27%|██▋       | 1386/5077 [32:58<1:25:09,  1.38s/it]
epoch:0:  27%|██▋       | 1386/5077 [33:00<1:25:09,  1.38s/it]
epoch:0:  27%|██▋       | 1387/5077 [33:00<1:22:40,  1.34s/it]
epoch:0:  27%|██▋       | 1387/5077 [33:01<1:22:40,  1.34s/it]
epoch:0:  27%|██▋       | 1388/5077 [33:01<1:23:14,  1.35s/it]
epoch:0:  27%|██▋       | 1388/5077 [33:02<1:23:14,  1.35s/it]
epoch:0:  27%|██▋       | 1389/5077 [33:02<1:22:02,  1.33s/it]
epoch:0:  27%|██▋       | 1389/5077 [33:04<1:22:02,  1.33s/it]
epoch:0:  27%|██▋       | 1390/5077 [33:04<1:24:22,  1.37s/it]
epoch:0:  27%|██▋       | 1390/5077 [33:05<1:24:22,  1.37s/it]
epoch:0:  27%|██▋       | 1391/5077 [33:05<1:25:04,  1.38s/it]
epoch:0:  27%|██▋       | 1391/5077 [33:07<1:25:04,  1.38s/it]
epoch:0:  27%|██▋       | 1392/5077 [33:07<1:25:36,  1.39s/it]
epoch:0:  27%|██▋       | 1392/5077 [33:08<1:25:36,  1.39s/it]
epoch:0:  27%|██▋       | 1393/5077 [33:08<1:28:40,  1.44s/it]
epoch:0:  27%|██▋       | 1393/5077 [33:10<1:28:40,  1.44s/it]
epoch:0:  27%|██▋       | 1394/5077 [33:10<1:28:33,  1.44s/it]
epoch:0:  27%|██▋       | 1394/5077 [33:11<1:28:33,  1.44s/it]
epoch:0:  27%|██▋       | 1395/5077 [33:11<1:27:23,  1.42s/it]
epoch:0:  27%|██▋       | 1395/5077 [33:12<1:27:23,  1.42s/it]
epoch:0:  27%|██▋       | 1396/5077 [33:12<1:26:06,  1.40s/it]
epoch:0:  27%|██▋       | 1396/5077 [33:14<1:26:06,  1.40s/it]
epoch:0:  28%|██▊       | 1397/5077 [33:14<1:26:14,  1.41s/it]
epoch:0:  28%|██▊       | 1397/5077 [33:15<1:26:14,  1.41s/it]
epoch:0:  28%|██▊       | 1398/5077 [33:15<1:24:22,  1.38s/it]
epoch:0:  28%|██▊       | 1398/5077 [33:16<1:24:22,  1.38s/it]
epoch:0:  28%|██▊       | 1399/5077 [33:16<1:23:41,  1.37s/it]
epoch:0:  28%|██▊       | 1399/5077 [33:18<1:23:41,  1.37s/it]
epoch:0:  28%|██▊       | 1400/5077 [33:18<1:23:03,  1.36s/it]
epoch:0:  28%|██▊       | 1400/5077 [33:19<1:23:03,  1.36s/it]
epoch:0:  28%|██▊       | 1401/5077 [33:19<1:26:53,  1.42s/it]
epoch:0:  28%|██▊       | 1401/5077 [33:20<1:26:53,  1.42s/it]
epoch:0:  28%|██▊       | 1402/5077 [33:20<1:23:56,  1.37s/it]
epoch:0:  28%|██▊       | 1402/5077 [33:22<1:23:56,  1.37s/it]
epoch:0:  28%|██▊       | 1403/5077 [33:22<1:24:47,  1.38s/it]
epoch:0:  28%|██▊       | 1403/5077 [33:23<1:24:47,  1.38s/it]
epoch:0:  28%|██▊       | 1404/5077 [33:23<1:25:32,  1.40s/it]
epoch:0:  28%|██▊       | 1404/5077 [33:25<1:25:32,  1.40s/it]
epoch:0:  28%|██▊       | 1405/5077 [33:25<1:23:51,  1.37s/it]
epoch:0:  28%|██▊       | 1405/5077 [33:26<1:23:51,  1.37s/it]
epoch:0:  28%|██▊       | 1406/5077 [33:26<1:24:15,  1.38s/it]
epoch:0:  28%|██▊       | 1406/5077 [33:27<1:24:15,  1.38s/it]
epoch:0:  28%|██▊       | 1407/5077 [33:27<1:23:33,  1.37s/it]
epoch:0:  28%|██▊       | 1407/5077 [33:29<1:23:33,  1.37s/it]
epoch:0:  28%|██▊       | 1408/5077 [33:29<1:23:34,  1.37s/it]
epoch:0:  28%|██▊       | 1408/5077 [33:30<1:23:34,  1.37s/it]
epoch:0:  28%|██▊       | 1409/5077 [33:30<1:24:24,  1.38s/it]
epoch:0:  28%|██▊       | 1409/5077 [33:32<1:24:24,  1.38s/it]
epoch:0:  28%|██▊       | 1410/5077 [33:32<1:24:05,  1.38s/it]
epoch:0:  28%|██▊       | 1410/5077 [33:33<1:24:05,  1.38s/it]
epoch:0:  28%|██▊       | 1411/5077 [33:33<1:23:17,  1.36s/it]
epoch:0:  28%|██▊       | 1411/5077 [33:34<1:23:17,  1.36s/it]
epoch:0:  28%|██▊       | 1412/5077 [33:34<1:23:04,  1.36s/it]
epoch:0:  28%|██▊       | 1412/5077 [33:35<1:23:04,  1.36s/it]
epoch:0:  28%|██▊       | 1413/5077 [33:35<1:21:53,  1.34s/it]
epoch:0:  28%|██▊       | 1413/5077 [33:37<1:21:53,  1.34s/it]
epoch:0:  28%|██▊       | 1414/5077 [33:37<1:22:20,  1.35s/it]
epoch:0:  28%|██▊       | 1414/5077 [33:38<1:22:20,  1.35s/it]
epoch:0:  28%|██▊       | 1415/5077 [33:38<1:23:34,  1.37s/it]
epoch:0:  28%|██▊       | 1415/5077 [33:40<1:23:34,  1.37s/it]
epoch:0:  28%|██▊       | 1416/5077 [33:40<1:21:59,  1.34s/it]
epoch:0:  28%|██▊       | 1416/5077 [33:41<1:21:59,  1.34s/it]
epoch:0:  28%|██▊       | 1417/5077 [33:41<1:29:08,  1.46s/it]
epoch:0:  28%|██▊       | 1417/5077 [33:43<1:29:08,  1.46s/it]
epoch:0:  28%|██▊       | 1418/5077 [33:43<1:27:31,  1.44s/it]
epoch:0:  28%|██▊       | 1418/5077 [33:44<1:27:31,  1.44s/it]
epoch:0:  28%|██▊       | 1419/5077 [33:44<1:26:30,  1.42s/it]
epoch:0:  28%|██▊       | 1419/5077 [33:45<1:26:30,  1.42s/it]
epoch:0:  28%|██▊       | 1420/5077 [33:45<1:26:22,  1.42s/it]
epoch:0:  28%|██▊       | 1420/5077 [33:47<1:26:22,  1.42s/it]
epoch:0:  28%|██▊       | 1421/5077 [33:47<1:27:09,  1.43s/it]
epoch:0:  28%|██▊       | 1421/5077 [33:48<1:27:09,  1.43s/it]
epoch:0:  28%|██▊       | 1422/5077 [33:48<1:25:11,  1.40s/it]
epoch:0:  28%|██▊       | 1422/5077 [33:50<1:25:11,  1.40s/it]
epoch:0:  28%|██▊       | 1423/5077 [33:50<1:24:11,  1.38s/it]
epoch:0:  28%|██▊       | 1423/5077 [33:51<1:24:11,  1.38s/it]
epoch:0:  28%|██▊       | 1424/5077 [33:51<1:25:27,  1.40s/it]
epoch:0:  28%|██▊       | 1424/5077 [33:52<1:25:27,  1.40s/it]
epoch:0:  28%|██▊       | 1425/5077 [33:52<1:25:07,  1.40s/it]
epoch:0:  28%|██▊       | 1425/5077 [33:54<1:25:07,  1.40s/it]
epoch:0:  28%|██▊       | 1426/5077 [33:54<1:27:10,  1.43s/it]
epoch:0:  28%|██▊       | 1426/5077 [33:55<1:27:10,  1.43s/it]
epoch:0:  28%|██▊       | 1427/5077 [33:55<1:24:54,  1.40s/it]
epoch:0:  28%|██▊       | 1427/5077 [33:57<1:24:54,  1.40s/it]
epoch:0:  28%|██▊       | 1428/5077 [33:57<1:24:14,  1.39s/it]
epoch:0:  28%|██▊       | 1428/5077 [33:58<1:24:14,  1.39s/it]
epoch:0:  28%|██▊       | 1429/5077 [33:58<1:25:52,  1.41s/it]
epoch:0:  28%|██▊       | 1429/5077 [33:59<1:25:52,  1.41s/it]
epoch:0:  28%|██▊       | 1430/5077 [33:59<1:25:03,  1.40s/it]
epoch:0:  28%|██▊       | 1430/5077 [34:01<1:25:03,  1.40s/it]
epoch:0:  28%|██▊       | 1431/5077 [34:01<1:21:18,  1.34s/it]
epoch:0:  28%|██▊       | 1431/5077 [34:02<1:21:18,  1.34s/it]
epoch:0:  28%|██▊       | 1432/5077 [34:02<1:22:17,  1.35s/it]
epoch:0:  28%|██▊       | 1432/5077 [34:03<1:22:17,  1.35s/it]
epoch:0:  28%|██▊       | 1433/5077 [34:03<1:22:48,  1.36s/it]
epoch:0:  28%|██▊       | 1433/5077 [34:05<1:22:48,  1.36s/it]
epoch:0:  28%|██▊       | 1434/5077 [34:05<1:22:01,  1.35s/it]
epoch:0:  28%|██▊       | 1434/5077 [34:06<1:22:01,  1.35s/it]
epoch:0:  28%|██▊       | 1435/5077 [34:06<1:22:40,  1.36s/it]
epoch:0:  28%|██▊       | 1435/5077 [34:08<1:22:40,  1.36s/it]
epoch:0:  28%|██▊       | 1436/5077 [34:08<1:24:14,  1.39s/it]
epoch:0:  28%|██▊       | 1436/5077 [34:09<1:24:14,  1.39s/it]
epoch:0:  28%|██▊       | 1437/5077 [34:09<1:24:33,  1.39s/it]
epoch:0:  28%|██▊       | 1437/5077 [34:10<1:24:33,  1.39s/it]
epoch:0:  28%|██▊       | 1438/5077 [34:10<1:25:41,  1.41s/it]
epoch:0:  28%|██▊       | 1438/5077 [34:12<1:25:41,  1.41s/it]
epoch:0:  28%|██▊       | 1439/5077 [34:12<1:24:09,  1.39s/it]
epoch:0:  28%|██▊       | 1439/5077 [34:13<1:24:09,  1.39s/it]
epoch:0:  28%|██▊       | 1440/5077 [34:13<1:23:29,  1.38s/it]
epoch:0:  28%|██▊       | 1440/5077 [34:15<1:23:29,  1.38s/it]
epoch:0:  28%|██▊       | 1441/5077 [34:15<1:25:11,  1.41s/it]
epoch:0:  28%|██▊       | 1441/5077 [34:17<1:25:11,  1.41s/it]
epoch:0:  28%|██▊       | 1442/5077 [34:17<1:37:40,  1.61s/it]
epoch:0:  28%|██▊       | 1442/5077 [34:18<1:37:40,  1.61s/it]
epoch:0:  28%|██▊       | 1443/5077 [34:18<1:34:27,  1.56s/it]
epoch:0:  28%|██▊       | 1443/5077 [34:20<1:34:27,  1.56s/it]
epoch:0:  28%|██▊       | 1444/5077 [34:20<1:31:41,  1.51s/it]
epoch:0:  28%|██▊       | 1444/5077 [34:21<1:31:41,  1.51s/it]
epoch:0:  28%|██▊       | 1445/5077 [34:21<1:28:57,  1.47s/it]
epoch:0:  28%|██▊       | 1445/5077 [34:22<1:28:57,  1.47s/it]
epoch:0:  28%|██▊       | 1446/5077 [34:22<1:27:29,  1.45s/it]
epoch:0:  28%|██▊       | 1446/5077 [34:24<1:27:29,  1.45s/it]
epoch:0:  29%|██▊       | 1447/5077 [34:24<1:25:51,  1.42s/it]
epoch:0:  29%|██▊       | 1447/5077 [34:25<1:25:51,  1.42s/it]
epoch:0:  29%|██▊       | 1448/5077 [34:25<1:24:31,  1.40s/it]
epoch:0:  29%|██▊       | 1448/5077 [34:26<1:24:31,  1.40s/it]
epoch:0:  29%|██▊       | 1449/5077 [34:26<1:22:40,  1.37s/it]
epoch:0:  29%|██▊       | 1449/5077 [34:28<1:22:40,  1.37s/it]
epoch:0:  29%|██▊       | 1450/5077 [34:28<1:20:34,  1.33s/it]
epoch:0:  29%|██▊       | 1450/5077 [34:29<1:20:34,  1.33s/it]
epoch:0:  29%|██▊       | 1451/5077 [34:29<1:20:40,  1.33s/it]
epoch:0:  29%|██▊       | 1451/5077 [34:30<1:20:40,  1.33s/it]
epoch:0:  29%|██▊       | 1452/5077 [34:30<1:21:56,  1.36s/it]
epoch:0:  29%|██▊       | 1452/5077 [34:32<1:21:56,  1.36s/it]
epoch:0:  29%|██▊       | 1453/5077 [34:32<1:21:37,  1.35s/it]
epoch:0:  29%|██▊       | 1453/5077 [34:33<1:21:37,  1.35s/it]
epoch:0:  29%|██▊       | 1454/5077 [34:33<1:21:03,  1.34s/it]
epoch:0:  29%|██▊       | 1454/5077 [34:34<1:21:03,  1.34s/it]
epoch:0:  29%|██▊       | 1455/5077 [34:34<1:21:40,  1.35s/it]
epoch:0:  29%|██▊       | 1455/5077 [34:36<1:21:40,  1.35s/it]
epoch:0:  29%|██▊       | 1456/5077 [34:36<1:21:13,  1.35s/it]
epoch:0:  29%|██▊       | 1456/5077 [34:37<1:21:13,  1.35s/it]
epoch:0:  29%|██▊       | 1457/5077 [34:37<1:22:21,  1.36s/it]
epoch:0:  29%|██▊       | 1457/5077 [34:38<1:22:21,  1.36s/it]
epoch:0:  29%|██▊       | 1458/5077 [34:38<1:21:14,  1.35s/it]
epoch:0:  29%|██▊       | 1458/5077 [34:40<1:21:14,  1.35s/it]
epoch:0:  29%|██▊       | 1459/5077 [34:40<1:19:59,  1.33s/it]
epoch:0:  29%|██▊       | 1459/5077 [34:41<1:19:59,  1.33s/it]
epoch:0:  29%|██▉       | 1460/5077 [34:41<1:20:18,  1.33s/it]
epoch:0:  29%|██▉       | 1460/5077 [34:42<1:20:18,  1.33s/it]
epoch:0:  29%|██▉       | 1461/5077 [34:42<1:19:49,  1.32s/it]
epoch:0:  29%|██▉       | 1461/5077 [34:44<1:19:49,  1.32s/it]
epoch:0:  29%|██▉       | 1462/5077 [34:44<1:19:55,  1.33s/it]
epoch:0:  29%|██▉       | 1462/5077 [34:45<1:19:55,  1.33s/it]
epoch:0:  29%|██▉       | 1463/5077 [34:45<1:20:48,  1.34s/it]
epoch:0:  29%|██▉       | 1463/5077 [34:46<1:20:48,  1.34s/it]
epoch:0:  29%|██▉       | 1464/5077 [34:46<1:22:05,  1.36s/it]
epoch:0:  29%|██▉       | 1464/5077 [34:48<1:22:05,  1.36s/it]
epoch:0:  29%|██▉       | 1465/5077 [34:48<1:21:57,  1.36s/it]
epoch:0:  29%|██▉       | 1465/5077 [34:49<1:21:57,  1.36s/it]
epoch:0:  29%|██▉       | 1466/5077 [34:49<1:20:09,  1.33s/it]
epoch:0:  29%|██▉       | 1466/5077 [34:50<1:20:09,  1.33s/it]
epoch:0:  29%|██▉       | 1467/5077 [34:50<1:19:45,  1.33s/it]
epoch:0:  29%|██▉       | 1467/5077 [34:52<1:19:45,  1.33s/it]
epoch:0:  29%|██▉       | 1468/5077 [34:52<1:20:49,  1.34s/it]
epoch:0:  29%|██▉       | 1468/5077 [34:53<1:20:49,  1.34s/it]
epoch:0:  29%|██▉       | 1469/5077 [34:53<1:20:02,  1.33s/it]
epoch:0:  29%|██▉       | 1469/5077 [34:54<1:20:02,  1.33s/it]
epoch:0:  29%|██▉       | 1470/5077 [34:54<1:21:54,  1.36s/it]
epoch:0:  29%|██▉       | 1470/5077 [34:56<1:21:54,  1.36s/it]
epoch:0:  29%|██▉       | 1471/5077 [34:56<1:22:16,  1.37s/it]
epoch:0:  29%|██▉       | 1471/5077 [34:57<1:22:16,  1.37s/it]
epoch:0:  29%|██▉       | 1472/5077 [34:57<1:24:04,  1.40s/it]
epoch:0:  29%|██▉       | 1472/5077 [34:59<1:24:04,  1.40s/it]
epoch:0:  29%|██▉       | 1473/5077 [34:59<1:24:00,  1.40s/it]
epoch:0:  29%|██▉       | 1473/5077 [35:00<1:24:00,  1.40s/it]
epoch:0:  29%|██▉       | 1474/5077 [35:00<1:23:11,  1.39s/it]
epoch:0:  29%|██▉       | 1474/5077 [35:02<1:23:11,  1.39s/it]
epoch:0:  29%|██▉       | 1475/5077 [35:02<1:23:30,  1.39s/it]
epoch:0:  29%|██▉       | 1475/5077 [35:03<1:23:30,  1.39s/it]
epoch:0:  29%|██▉       | 1476/5077 [35:03<1:23:04,  1.38s/it]
epoch:0:  29%|██▉       | 1476/5077 [35:04<1:23:04,  1.38s/it]
epoch:0:  29%|██▉       | 1477/5077 [35:04<1:24:16,  1.40s/it]
epoch:0:  29%|██▉       | 1477/5077 [35:06<1:24:16,  1.40s/it]
epoch:0:  29%|██▉       | 1478/5077 [35:06<1:24:23,  1.41s/it]
epoch:0:  29%|██▉       | 1478/5077 [35:07<1:24:23,  1.41s/it]
